,winPCT_home,winPCT_away
933,0.5770000000000001,0.5
934,0.64,0.44
935,0.48,0.68
936,0.565,0.667
937,0.462,0.6
938,0.333,0.778
939,0.2,0.542
940,0.231,0.667
941,0.481,0.625
942,0.462,0.6
943,0.154,0.417
944,0.667,0.667
945,0.583,0.308
946,0.56,0.16
947,0.5,0.458
948,0.208,0.654
949,0.48,0.708
950,0.2,0.44
951,0.308,0.696
952,0.8079999999999999,0.654
953,0.609,0.667
954,0.696,0.591
955,0.52,0.458
956,0.5,0.522
957,0.625,0.44
958,0.583,0.2
959,0.391,0.5
960,0.545,0.542
961,0.1669999999999999,0.522
962,0.48,0.458
963,0.619,0.682
964,0.208,0.64
965,0.32,0.217
966,0.32,0.417
967,0.8,0.696
968,0.5,0.478
969,0.48,0.696
970,0.609,0.174
971,0.478,0.5
972,0.409,0.458
973,0.68,0.591
974,0.524,0.682
975,0.478,0.565
976,0.333,0.682
977,0.65,0.625
978,0.391,0.333
979,0.182,0.833
980,0.5,0.208
981,0.478,0.565
982,0.5,0.565
983,0.545,0.19
984,0.5,0.478
985,0.632,0.217
986,0.667,0.364
987,0.348,0.619
988,0.381,0.478
989,0.667,0.217
990,0.455,0.476
991,0.182,0.478
992,0.591,0.5
993,0.591,0.682
994,0.826,0.652
995,0.5710000000000001,0.591
996,0.476,0.7140000000000001
997,0.524,0.227
998,0.652,0.304
999,0.364,0.455
1000,0.45,0.526
1001,0.7140000000000001,0.227
1002,0.5,0.476
1003,0.5,0.381
1004,0.65,0.2
1005,0.619,0.455
1006,0.7,0.19
1007,0.611,0.318
1008,0.35,0.238
1009,0.6,0.818
1010,0.667,0.55
1011,0.2,0.619
1012,0.5,0.7
1013,0.211,0.476
1014,0.4,0.474
1015,0.238,0.5
1016,0.476,0.524
1017,0.429,0.6
1018,0.682,0.476
1019,0.579,0.5
1020,0.588,0.211
1021,0.2,0.474
1022,0.381,0.636
1023,0.81,0.368
1024,0.632,0.333
1025,0.5,0.45
1026,0.6,0.684
1027,0.222,0.5
1028,0.368,0.5
1029,0.45,0.25
1030,0.632,0.65
1031,0.5,0.5
1032,0.737,0.474
1033,0.667,0.526
1034,0.4,0.421
1035,0.667,0.667
1036,0.563,0.529
1037,0.158,0.526
1038,0.3,0.526
1039,0.619,0.176
1040,0.8,0.333
1041,0.579,0.5
1042,0.263,0.389
1043,0.667,0.5
1044,0.722,0.222
1045,0.632,0.474
1046,0.65,0.632
1047,0.611,0.421
1048,0.529,0.611
1049,0.65,0.556
1050,0.1669999999999999,0.789
1051,0.5,0.263
1052,0.125,0.588
1053,0.278,0.176
1054,0.563,0.5329999999999999
1055,0.765,0.667
1056,0.389,0.611
1057,0.471,0.421
1058,0.471,0.706
1059,0.444,0.556
1060,0.632,0.647
1061,0.5,0.778
1062,0.353,0.647
1063,0.353,0.444
1064,0.222,0.706
1065,0.5,0.529
1066,0.5710000000000001,0.133
1067,0.647,0.471
1068,0.632,0.188
1069,0.176,0.688
1070,0.688,0.438
1071,0.75,0.588
1072,0.588,0.5
1073,0.529,0.625
1074,0.412,0.667
1075,0.375,0.563
1076,0.529,0.235
1077,0.313,0.688
1078,0.5329999999999999,0.667
1079,0.412,0.667
1080,0.467,0.611
1081,0.625,0.188
1082,0.5,0.5329999999999999
1083,0.563,0.625
1084,0.563,0.5
1085,0.235,0.765
1086,0.5329999999999999,0.5
1087,0.467,0.706
1088,0.2,0.667
1089,0.6,0.75
1090,0.6,0.4
1091,0.588,0.467
1092,0.333,0.438
1093,0.643,0.5329999999999999
1094,0.438,0.667
1095,0.5329999999999999,0.25
1096,0.733,0.25
1097,0.5,0.75
1098,0.667,0.2
1099,0.643,0.5
1100,0.467,0.563
1101,0.357,0.143
1102,0.5710000000000001,0.267
1103,0.4,0.429
1104,0.8,0.5379999999999999
1105,0.7140000000000001,0.615
1106,0.4,0.5
1107,0.643,0.267
1108,0.429,0.5
1109,0.214,0.5379999999999999
1110,0.5710000000000001,0.7140000000000001
1111,0.154,0.5
1112,0.643,0.462
1113,0.8,0.214
1114,0.308,0.429
1115,0.385,0.6
1116,0.857,0.5379999999999999
1117,0.286,0.385
1118,0.583,0.5379999999999999
1119,0.357,0.429
1120,0.615,0.154
1121,0.5710000000000001,0.583
1122,0.615,0.7859999999999999
1123,0.5,0.5379999999999999
1124,0.417,0.5710000000000001
1125,0.286,0.462
1126,0.6920000000000001,0.769
1127,0.769,0.5379999999999999
1128,0.5379999999999999,0.231
1129,0.923,0.308
1130,0.583,0.75
1131,0.5,0.1669999999999999
1132,0.417,0.25
1133,0.308,0.083
1134,0.636,0.5710000000000001
1135,0.636,0.364
1136,0.846,0.462
1137,0.333,0.583
1138,0.5379999999999999,0.5
1139,0.417,0.182
1140,0.615,0.5
1141,0.25,0.545
1142,0.455,0.615
1143,0.75,0.5
1144,0.5,0.583
1145,0.583,0.308
1146,0.636,0.4
1147,0.182,0.636
1148,0.75,0.545
1149,0.833,0.818
1150,0.091,0.6
1151,0.364,0.5
1152,0.273,0.333
1153,0.5,0.6
1154,0.583,0.583
1155,0.6,0.818
1156,0.455,0.25
1157,0.455,0.273
1158,0.545,0.917
1159,0.455,0.333
1160,0.545,0.3
1161,0.3,0.2
1162,0.2,0.455
1163,0.727,0.8
1164,0.444,0.444
1165,0.636,0.444
1166,0.4,0.1
1167,0.273,0.273
1168,0.556,0.4
1169,0.9,0.6
1170,0.4,0.909
1171,0.909,0.556
1172,0.6,0.364
1173,0.889,0.6
1174,0.4,0.545
1175,0.222,0.3
1176,0.667,0.333
1177,0.222,0.625
1178,0.7,0.4
1179,0.4,0.9
1180,0.6,0.5
1181,0.5,0.111
1182,0.7,0.667
1183,0.333,0.375
1184,0.2,0.375
1185,0.75,0.444
1186,0.889,0.444
1187,0.667,0.444
1188,0.25,0.556
1189,0.333,0.286
1190,0.125,0.5
1191,0.222,0.667
1192,0.222,0.333
1193,0.5,0.7140000000000001
1194,0.125,0.889
1195,0.9,0.444
1196,0.444,0.429
1197,0.125,0.875
1198,0.556,0.5
1199,0.25,0.667
1200,0.75,0.875
1201,0.75,0.5
1202,0.375,0.5710000000000001
1203,0.25,0.625
1204,0.25,0.857
1205,0.5,0.5710000000000001
1206,0.889,0.5710000000000001
1207,0.375,0.25
1208,0.143,0.7140000000000001
1209,0.5,0.429
1210,0.143,0.286
1211,0.286,0.625
1212,0.7140000000000001,0.667
1213,0.875,0.5
1214,0.1669999999999999,0.7140000000000001
1215,0.667,0.143
1216,0.333,0.5710000000000001
1217,0.5710000000000001,0.667
1218,0.5710000000000001,0.333
1219,0.5,0.5710000000000001
1220,0.286,0.286
1221,0.286,0.875
1222,1.0,0.857
1223,0.429,0.286
1224,0.667,0.286
1225,0.833,0.667
1226,0.333,0.857
1227,0.333,0.667
1228,0.2,0.1669999999999999
1229,0.667,0.1669999999999999
1230,0.8,0.667
1231,0.8,0.6
1232,0.4,0.333
1233,0.0,0.667
1234,0.5,0.429
1235,0.6,0.6
1236,0.6,0.2
1237,1.0,0.333
1238,0.6,0.333
1239,0.5,0.2
1240,0.1669999999999999,0.833
1241,1.0,0.4
1242,0.2,0.6
1243,0.333,1.0
1244,1.0,0.4
1245,0.5,0.2
1246,1.0,0.0
1247,0.4,0.75
1248,0.0,0.6
1249,0.4,0.8
1250,0.5,0.5
1251,0.0,0.5
1252,0.5,0.2
1253,1.0,0.4
1254,0.25,0.4
1255,0.25,0.5
1256,0.5,0.6
1257,1.0,0.4
1258,0.25,0.25
1259,0.4,0.5
1260,0.8,0.25
1261,1.0,0.5
1262,1.0,0.5
1263,1.0,0.25
1264,0.5,0.5
1265,1.0,0.5
1266,1.0,0.25
1267,0.5,0.5
1268,0.667,0.0
1269,0.333,0.667
1270,0.667,0.333
1271,0.75,0.333
1272,0.0,0.667
1273,0.0,0.333
1274,0.0,0.333
1275,1.0,0.667
1276,0.667,0.333
1277,0.667,0.333
1278,0.0,1.0
1279,0.333,0.667
1280,0.667,0.333
1281,0.333,0.667
1282,0.0,1.0
1283,0.5,0.333
1284,1.0,0.5
1285,1.0,0.5
1286,0.0,0.5
1287,0.5,0.5
1288,0.5,0.5
1289,1.0,0.5
1290,0.5,0.0
1291,0.5,0.0
1292,1.0,0.0
1293,1.0,0.5
1294,0.5,1.0
1295,0.5,0.0
1296,0.5,0.0
1297,0.0,0.5
1298,1.0,0.0
1299,0.0,1.0
1300,1.0,0.0
1301,1.0,0.0
1302,1.0,0.0
1303,1.0,0.0
1304,1.0,0.0
1305,0.0,1.0
1306,1.0,0.0
1307,0.0,1.0
1308,0.0,1.0
1309,1.0,0.0
1310,1.0,0.0
1311,1.0,0.0
1312,0.4,0.6
1313,0.5,0.8
1314,0.5,0.4
1315,0.6,0.5
1316,0.5,0.4
1317,0.4,0.8
1318,0.4,0.8
1319,0.75,0.2
1320,0.6,0.333
1321,0.2,0.5
1322,0.0,0.8
1323,0.4,1.0
1324,0.25,0.75
1325,0.5,0.5
1326,0.75,0.333
1327,0.5,0.5
1328,0.4,0.0
1329,0.5,0.5
1330,0.5,0.4
1331,0.4,0.25
1332,0.75,0.667
1333,1.0,0.75
1334,0.75,0.667
1335,0.75,0.333
1336,0.667,0.667
1337,0.333,0.5
1338,0.25,0.333
1339,0.75,0.667
1340,0.333,0.5
1341,0.667,0.333
1342,0.667,0.667
1343,0.25,1.0
1344,0.333,1.0
1345,1.0,0.25
1346,0.667,0.5
1347,0.25,1.0
1348,0.5,1.0
1349,0.5,0.0
1350,1.0,0.0
1351,0.5,0.5
1352,0.333,0.5
1353,1.0,0.5
1354,0.333,0.5
1355,0.5,0.333
1356,0.5,1.0
1357,0.333,0.5
1358,0.0,1.0
1359,1.0,0.5
1360,0.0,1.0
1361,1.0,0.5
1362,0.667,0.0
1363,0.333,1.0
1364,1.0,0.0
1365,1.0,0.5
1366,0.0,1.0
1367,1.0,0.0
1368,0.0,1.0
1369,1.0,0.0
1370,0.0,1.0
1371,1.0,0.0
1372,0.5,0.5
1373,1.0,0.0
1374,0.0,1.0
1375,1.0,0.0
1376,0.0,1.0
1377,1.0,0.0
1378,0.61,0.7070000000000001
1379,0.61,0.7070000000000001
1380,0.7070000000000001,0.61
1381,0.7070000000000001,0.61
1382,0.7929999999999999,0.7070000000000001
1383,0.6709999999999999,0.61
1384,0.7070000000000001,0.7929999999999999
1385,0.61,0.6709999999999999
1386,0.7929999999999999,0.7070000000000001
1387,0.6709999999999999,0.61
1388,0.7070000000000001,0.7929999999999999
1389,0.61,0.6709999999999999
1390,0.7070000000000001,0.7929999999999999
1391,0.61,0.6709999999999999
1392,0.7929999999999999,0.7070000000000001
1393,0.6709999999999999,0.61
1394,0.7929999999999999,0.7070000000000001
1395,0.6709999999999999,0.61
1396,0.6709999999999999,0.634
1397,0.7929999999999999,0.585
1398,0.7070000000000001,0.585
1399,0.634,0.6709999999999999
1400,0.61,0.72
1401,0.585,0.7070000000000001
1402,0.585,0.7929999999999999
1403,0.634,0.6709999999999999
1404,0.61,0.72
1405,0.585,0.7070000000000001
1406,0.585,0.7929999999999999
1407,0.72,0.61
1408,0.6709999999999999,0.634
1409,0.7929999999999999,0.585
1410,0.72,0.61
1411,0.7070000000000001,0.585
1412,0.6709999999999999,0.634
1413,0.61,0.585
1414,0.7929999999999999,0.585
1415,0.6709999999999999,0.537
1416,0.7070000000000001,0.585
1417,0.524,0.72
1418,0.585,0.61
1419,0.585,0.585
1420,0.537,0.6709999999999999
1421,0.72,0.524
1422,0.61,0.585
1423,0.7929999999999999,0.573
1424,0.585,0.585
1425,0.6709999999999999,0.537
1426,0.634,0.537
1427,0.7070000000000001,0.573
1428,0.573,0.7929999999999999
1429,0.585,0.585
1430,0.537,0.6709999999999999
1431,0.573,0.7070000000000001
1432,0.524,0.72
1433,0.585,0.61
1434,0.537,0.634
1435,0.585,0.598
1436,0.573,0.7929999999999999
1437,0.585,0.585
1438,0.585,0.61
1439,0.524,0.72
1440,0.537,0.6709999999999999
1441,0.537,0.634
1442,0.585,0.598
1443,0.573,0.7070000000000001
1444,0.61,0.585
1445,0.585,0.585
1446,0.7929999999999999,0.573
1447,0.72,0.524
1448,0.6709999999999999,0.537
1449,0.598,0.585
1450,0.634,0.537
1451,0.7070000000000001,0.573
1452,0.6709999999999999,0.537
1453,0.61,0.585
1454,0.585,0.585
1455,0.7929999999999999,0.573
1456,0.7070000000000001,0.573
1457,0.72,0.524
1458,0.634,0.537
1459,0.598,0.585
1460,0.6709999999999999,0.341
1461,0.61,0.354
1462,0.537,0.72
1463,0.305,0.524
1464,0.634,0.537
1465,0.329,0.476
1466,0.573,0.561
1467,0.585,0.573
1468,0.585,0.268
1469,0.512,0.4270000000000001
1470,0.598,0.585
1471,0.329,0.7929999999999999
1472,0.585,0.439
1473,0.293,0.63
1474,0.531,0.667
1475,0.293,0.256
1476,0.593,0.7070000000000001
1477,0.42,0.802
1478,0.469,0.728
1479,0.346,0.333
1480,0.531,0.58
1481,0.346,0.617
1482,0.5429999999999999,0.296
1483,0.568,0.272
1484,0.58,0.321
1485,0.568,0.593
1486,0.519,0.58
1487,0.4320000000000001,0.593
1488,0.625,0.296
1489,0.675,0.296
1490,0.275,0.475
1491,0.725,0.3
1492,0.425,0.588
1493,0.247,0.716
1494,0.525,0.563
1495,0.35,0.5379999999999999
1496,0.338,0.338
1497,0.8,0.575
1498,0.713,0.575
1499,0.575,0.6
1500,0.481,0.3
1501,0.304,0.438
1502,0.62,0.613
1503,0.525,0.288
1504,0.684,0.342
1505,0.354,0.5379999999999999
1506,0.722,0.588
1507,0.266,0.325
1508,0.25,0.57
1509,0.43,0.563
1510,0.595,0.722
1511,0.62,0.532
1512,0.81,0.608
1513,0.532,0.329
1514,0.5820000000000001,0.532
1515,0.557,0.557
1516,0.474,0.615
1517,0.308,0.304
1518,0.278,0.544
1519,0.718,0.679
1520,0.564,0.269
1521,0.436,0.57
1522,0.615,0.7140000000000001
1523,0.61,0.321
1524,0.5379999999999999,0.282
1525,0.346,0.299
1526,0.346,0.43
1527,0.8079999999999999,0.5379999999999999
1528,0.5379999999999999,0.688
1529,0.57,0.731
1530,0.308,0.615
1531,0.551,0.59
1532,0.5770000000000001,0.429
1533,0.253,0.316
1534,0.5379999999999999,0.5770000000000001
1535,0.436,0.605
1536,0.338,0.545
1537,0.584,0.805
1538,0.532,0.597
1539,0.286,0.289
1540,0.325,0.481
1541,0.61,0.299
1542,0.5579999999999999,0.5770000000000001
1543,0.564,0.5710000000000001
1544,0.545,0.532
1545,0.727,0.244
1546,0.623,0.273
1547,0.434,0.321
1548,0.5529999999999999,0.442
1549,0.351,0.474
1550,0.6970000000000001,0.7240000000000001
1551,0.532,0.329
1552,0.312,0.7240000000000001
1553,0.293,0.329
1554,0.276,0.6
1555,0.605,0.5660000000000001
1556,0.816,0.247
1557,0.5710000000000001,0.539
1558,0.303,0.5710000000000001
1559,0.5660000000000001,0.276
1560,0.44,0.539
1561,0.618,0.539
1562,0.467,0.547
1563,0.539,0.32
1564,0.579,0.579
1565,0.316,0.5920000000000001
1566,0.72,0.5329999999999999
1567,0.447,0.6
1568,0.297,0.32
1569,0.595,0.355
1570,0.28,0.613
1571,0.5660000000000001,0.28
1572,0.56,0.693
1573,0.25,0.547
1574,0.446,0.307
1575,0.5539999999999999,0.573
1576,0.733,0.5329999999999999
1577,0.5329999999999999,0.595
1578,0.813,0.324
1579,0.573,0.622
1580,0.32,0.311
1581,0.73,0.5870000000000001
1582,0.541,0.527
1583,0.453,0.36
1584,0.459,0.438
1585,0.589,0.541
1586,0.56,0.27
1587,0.253,0.6890000000000001
1588,0.311,0.603
1589,0.534,0.581
1590,0.581,0.527
1591,0.73,0.534
1592,0.5479999999999999,0.365
1593,0.324,0.685
1594,0.5870000000000001,0.616
1595,0.8109999999999999,0.284
1596,0.74,0.568
1597,0.583,0.568
1598,0.452,0.329
1599,0.301,0.257
1600,0.8079999999999999,0.581
1601,0.26,0.444
1602,0.301,0.446
1603,0.575,0.528
1604,0.556,0.5479999999999999
1605,0.597,0.26
1606,0.356,0.575
1607,0.74,0.315
1608,0.333,0.528
1609,0.595,0.534
1610,0.589,0.562
1611,0.611,0.6809999999999999
1612,0.75,0.288
1613,0.438,0.264
1614,0.292,0.5770000000000001
1615,0.8059999999999999,0.444
1616,0.589,0.4370000000000001
1617,0.306,0.569
1618,0.329,0.292
1619,0.5920000000000001,0.736
1620,0.5710000000000001,0.268
1621,0.319,0.431
1622,0.542,0.361
1623,0.583,0.569
1624,0.338,0.542
1625,0.521,0.535
1626,0.583,0.563
1627,0.296,0.746
1628,0.6759999999999999,0.589
1629,0.569,0.529
1630,0.5770000000000001,0.31
1631,0.563,0.296
1632,0.264,0.451
1633,0.62,0.8029999999999999
1634,0.586,0.529
1635,0.5770000000000001,0.443
1636,0.565,0.423
1637,0.324,0.271
1638,0.535,0.535
1639,0.366,0.343
1640,0.5770000000000001,0.746
1641,0.319,0.443
1642,0.743,0.597
1643,0.5710000000000001,0.6709999999999999
1644,0.563,0.8
1645,0.536,0.629
1646,0.536,0.286
1647,0.5710000000000001,0.5710000000000001
1648,0.565,0.797
1649,0.314,0.314
1650,0.357,0.429
1651,0.348,0.58
1652,0.275,0.5429999999999999
1653,0.5710000000000001,0.5710000000000001
1654,0.5710000000000001,0.324
1655,0.268,0.757
1656,0.623,0.435
1657,0.3,0.6809999999999999
1658,0.5589999999999999,0.304
1659,0.754,0.319
1660,0.5920000000000001,0.544
1661,0.754,0.329
1662,0.449,0.529
1663,0.58,0.75
1664,0.29,0.435
1665,0.348,0.552
1666,0.794,0.552
1667,0.265,0.353
1668,0.565,0.574
1669,0.551,0.441
1670,0.565,0.271
1671,0.618,0.574
1672,0.304,0.529
1673,0.6759999999999999,0.565
1674,0.319,0.522
1675,0.765,0.456
1676,0.545,0.588
1677,0.5589999999999999,0.58
1678,0.294,0.586
1679,0.309,0.746
1680,0.353,0.324
1681,0.343,0.561
1682,0.5820000000000001,0.426
1683,0.5589999999999999,0.294
1684,0.5589999999999999,0.448
1685,0.275,0.5820000000000001
1686,0.463,0.544
1687,0.7909999999999999,0.552
1688,0.269,0.537
1689,0.58,0.309
1690,0.612,0.529
1691,0.358,0.742
1692,0.299,0.348
1693,0.574,0.7609999999999999
1694,0.5760000000000001,0.552
1695,0.552,0.313
1696,0.313,0.7879999999999999
1697,0.687,0.5820000000000001
1698,0.313,0.5539999999999999
1699,0.455,0.5760000000000001
1700,0.433,0.279
1701,0.537,0.5670000000000001
1702,0.318,0.273
1703,0.574,0.561
1704,0.5539999999999999,0.299
1705,0.455,0.338
1706,0.5760000000000001,0.303
1707,0.738,0.785
1708,0.277,0.545
1709,0.53,0.364
1710,0.585,0.5760000000000001
1711,0.545,0.446
1712,0.606,0.773
1713,0.318,0.303
1714,0.547,0.585
1715,0.424,0.318
1716,0.53,0.547
1717,0.5670000000000001,0.6970000000000001
1718,0.5670000000000001,0.284
1719,0.785,0.569
1720,0.569,0.5379999999999999
1721,0.446,0.7340000000000001
1722,0.344,0.281
1723,0.523,0.797
1724,0.308,0.594
1725,0.5379999999999999,0.594
1726,0.453,0.308
1727,0.431,0.556
1728,0.73,0.308
1729,0.569,0.523
1730,0.561,0.794
1731,0.308,0.547
1732,0.6,0.369
1733,0.7809999999999999,0.308
1734,0.54,0.5870000000000001
1735,0.5870000000000001,0.453
1736,0.578,0.531
1737,0.531,0.288
1738,0.333,0.6920000000000001
1739,0.578,0.286
1740,0.531,0.313
1741,0.444,0.594
1742,0.313,0.292
1743,0.726,0.438
1744,0.563,0.5710000000000001
1745,0.297,0.581
1746,0.54,0.5479999999999999
1747,0.5479999999999999,0.313
1748,0.313,0.375
1749,0.317,0.29
1750,0.581,0.556
1751,0.524,0.46
1752,0.79,0.688
1753,0.5710000000000001,0.452
1754,0.5870000000000001,0.569
1755,0.302,0.524
1756,0.306,0.468
1757,0.557,0.444
1758,0.302,0.778
1759,0.5710000000000001,0.721
1760,0.339,0.302
1761,0.295,0.5479999999999999
1762,0.532,0.565
1763,0.297,0.578
1764,0.516,0.5760000000000001
1765,0.541,0.381
1766,0.516,0.443
1767,0.59,0.55
1768,0.306,0.317
1769,0.581,0.585
1770,0.475,0.541
1771,0.295,0.7170000000000001
1772,0.306,0.557
1773,0.698,0.452
1774,0.581,0.774
1775,0.3,0.302
1776,0.306,0.5710000000000001
1777,0.581,0.574
1778,0.5329999999999999,0.787
1779,0.459,0.328
1780,0.6,0.3229999999999999
1781,0.525,0.542
1782,0.55,0.59
1783,0.574,0.295
1784,0.541,0.542
1785,0.295,0.433
1786,0.6940000000000001,0.305
1787,0.328,0.333
1788,0.387,0.77
1789,0.7120000000000001,0.467
1790,0.5670000000000001,0.29
1791,0.565,0.3
1792,0.311,0.5670000000000001
1793,0.508,0.7829999999999999
1794,0.3,0.594
1795,0.45,0.475
1796,0.5589999999999999,0.5589999999999999
1797,0.593,0.59
1798,0.583,0.552
1799,0.55,0.78
1800,0.561,0.305
1801,0.517,0.31
1802,0.393,0.6890000000000001
1803,0.767,0.557
1804,0.5870000000000001,0.339
1805,0.295,0.5670000000000001
1806,0.517,0.3
1807,0.305,0.424
1808,0.483,0.6829999999999999
1809,0.5760000000000001,0.3
1810,0.5760000000000001,0.441
1811,0.7070000000000001,0.569
1812,0.7759999999999999,0.581
1813,0.316,0.603
1814,0.552,0.508
1815,0.5589999999999999,0.583
1816,0.3,0.534
1817,0.508,0.5589999999999999
1818,0.414,0.305
1819,0.431,0.317
1820,0.31,0.4
1821,0.596,0.586
1822,0.345,0.5539999999999999
1823,0.31,0.5670000000000001
1824,0.763,0.526
1825,0.561,0.552
1826,0.59,0.404
1827,0.491,0.305
1828,0.316,0.421
1829,0.545,0.517
1830,0.322,0.569
1831,0.39,0.579
1832,0.6779999999999999,0.536
1833,0.351,0.7190000000000001
1834,0.772,0.316
1835,0.321,0.5589999999999999
1836,0.544,0.411
1837,0.517,0.305
1838,0.552,0.759
