,winPCT_home,winPCT_away
1839,0.7140000000000001,0.526
1840,0.5710000000000001,0.31
1841,0.583,0.768
1842,0.552,0.607
1843,0.31,0.321
1844,0.544,0.593
1845,0.482,0.536
1846,0.537,0.397
1847,0.328,0.527
1848,0.357,0.321
1849,0.509,0.603
1850,0.772,0.31
1851,0.411,0.7090000000000001
1852,0.316,0.491
1853,0.69,0.6
1854,0.561,0.404
1855,0.764,0.316
1856,0.593,0.309
1857,0.561,0.327
1858,0.544,0.5
1859,0.333,0.527
1860,0.327,0.564
1861,0.528,0.519
1862,0.345,0.5710000000000001
1863,0.321,0.418
1864,0.768,0.614
1865,0.316,0.536
1866,0.5,0.528
1867,0.519,0.519
1868,0.304,0.593
1869,0.7020000000000001,0.5539999999999999
1870,0.536,0.556
1871,0.759,0.527
1872,0.491,0.418
1873,0.352,0.586
1874,0.315,0.5539999999999999
1875,0.333,0.309
1876,0.7040000000000001,0.411
1877,0.564,0.7140000000000001
1878,0.545,0.426
1879,0.764,0.309
1880,0.426,0.5539999999999999
1881,0.509,0.339
1882,0.527,0.755
1883,0.585,0.596
1884,0.333,0.481
1885,0.321,0.625
1886,0.321,0.5770000000000001
1887,0.698,0.7090000000000001
1888,0.315,0.34
1889,0.345,0.75
1890,0.418,0.5660000000000001
1891,0.51,0.574
1892,0.759,0.564
1893,0.415,0.327
1894,0.5,0.537
1895,0.545,0.585
1896,0.537,0.308
1897,0.528,0.472
1898,0.537,0.434
1899,0.321,0.34
1900,0.519,0.315
1901,0.722,0.547
1902,0.352,0.5579999999999999
1903,0.426,0.302
1904,0.6920000000000001,0.346
1905,0.556,0.404
1906,0.333,0.442
1907,0.51,0.346
1908,0.49,0.547
1909,0.556,0.5
1910,0.294,0.5770000000000001
1911,0.588,0.745
1912,0.607,0.5379999999999999
1913,0.618,0.462
1914,0.528,0.774
1915,0.308,0.321
1916,0.431,0.547
1917,0.7170000000000001,0.288
1918,0.358,0.392
1919,0.6859999999999999,0.5579999999999999
1920,0.51,0.5579999999999999
1921,0.5489999999999999,0.434
1922,0.5660000000000001,0.5489999999999999
1923,0.34,0.451
1924,0.314,0.7879999999999999
1925,0.48,0.353
1926,0.569,0.68
1927,0.6,0.54
1928,0.63,0.74
1929,0.519,0.5770000000000001
1930,0.5579999999999999,0.36
1931,0.3,0.38
1932,0.294,0.42
1933,0.365,0.5
1934,0.6,0.569
1935,0.7120000000000001,0.442
1936,0.569,0.353
1937,0.346,0.308
1938,0.56,0.588
1939,0.451,0.353
1940,0.6940000000000001,0.593
1941,0.469,0.5920000000000001
1942,0.735,0.286
1943,0.54,0.32
1944,0.642,0.51
1945,0.44,0.784
1946,0.5,0.56
1947,0.5489999999999999,0.408
1948,0.3,0.604
1949,0.3670000000000001,0.333
1950,0.551,0.511
1951,0.314,0.58
1952,0.52,0.706
1953,0.36,0.542
1954,0.7290000000000001,0.34
1955,0.551,0.51
1956,0.604,0.458
1957,0.688,0.388
1958,0.6,0.522
1959,0.635,0.306
1960,0.468,0.5920000000000001
1961,0.54,0.292
1962,0.286,0.551
1963,0.5710000000000001,0.417
1964,0.8,0.7
1965,0.615,0.36
1966,0.531,0.32
1967,0.426,0.292
1968,0.596,0.531
1969,0.6809999999999999,0.429
1970,0.3670000000000001,0.396
1971,0.354,0.5
1972,0.532,0.3670000000000001
1973,0.563,0.723
1974,0.327,0.551
1975,0.627,0.5329999999999999
1976,0.347,0.44
1977,0.563,0.313
1978,0.583,0.542
1979,0.521,0.429
1980,0.7959999999999999,0.608
1981,0.413,0.5529999999999999
1982,0.478,0.417
1983,0.542,0.354
1984,0.523,0.375
1985,0.298,0.696
1986,0.333,0.7390000000000001
1987,0.362,0.64
1988,0.542,0.62
1989,0.489,0.7140000000000001
1990,0.298,0.298
1991,0.574,0.375
1992,0.633,0.5870000000000001
1993,0.792,0.438
1994,0.383,0.708
1995,0.422,0.283
1996,0.304,0.404
1997,0.733,0.574
1998,0.37,0.512
1999,0.522,0.362
2000,0.5429999999999999,0.383
2001,0.34,0.5529999999999999
2002,0.511,0.532
2003,0.5,0.633
2004,0.723,0.304
2005,0.37,0.447
2006,0.489,0.383
2007,0.625,0.532
2008,0.6,0.565
2009,0.289,0.391
2010,0.409,0.5870000000000001
2011,0.5329999999999999,0.356
2012,0.524,0.511
2013,0.727,0.787
2014,0.625,0.6890000000000001
2015,0.413,0.511
2016,0.5429999999999999,0.326
2017,0.705,0.638
2018,0.37,0.578
2019,0.5,0.565
2020,0.364,0.289
2021,0.5,0.37
2022,0.4,0.457
2023,0.356,0.522
2024,0.7390000000000001,0.512
2025,0.614,0.289
2026,0.721,0.617
2027,0.5329999999999999,0.5329999999999999
2028,0.419,0.556
2029,0.295,0.523
2030,0.356,0.652
2031,0.698,0.512
2032,0.378,0.804
2033,0.349,0.444
2034,0.523,0.591
2035,0.556,0.341
2036,0.295,0.409
2037,0.523,0.511
2038,0.295,0.63
2039,0.7559999999999999,0.535
2040,0.523,0.333
2041,0.523,0.356
2042,0.524,0.405
2043,0.5,0.69
2044,0.568,0.535
2045,0.279,0.644
2046,0.364,0.455
2047,0.386,0.581
2048,0.333,0.349
2049,0.545,0.302
2050,0.605,0.8
2051,0.395,0.545
2052,0.512,0.7140000000000001
2053,0.595,0.524
2054,0.442,0.524
2055,0.364,0.535
2056,0.644,0.512
2057,0.341,0.357
2058,0.5,0.31
2059,0.39,0.535
2060,0.581,0.3720000000000001
2061,0.7070000000000001,0.795
2062,0.3720000000000001,0.537
2063,0.659,0.512
2064,0.4,0.405
2065,0.524,0.619
2066,0.5710000000000001,0.279
2067,0.262,0.381
2068,0.537,0.7909999999999999
2069,0.636,0.452
2070,0.512,0.524
2071,0.524,0.317
2072,0.3720000000000001,0.732
2073,0.487,0.773
2074,0.725,0.634
2075,0.317,0.488
2076,0.341,0.6509999999999999
2077,0.385,0.349
2078,0.512,0.585
2079,0.561,0.415
2080,0.366,0.55
2081,0.463,0.357
2082,0.725,0.537
2083,0.325,0.5
2084,0.55,0.286
2085,0.628,0.524
2086,0.512,0.268
2087,0.7859999999999999,0.475
2088,0.718,0.575
2089,0.537,0.55
2090,0.333,0.293
2091,0.325,0.325
2092,0.525,0.5379999999999999
2093,0.375,0.737
2094,0.341,0.718
2095,0.619,0.65
2096,0.513,0.5379999999999999
2097,0.333,0.667
2098,0.805,0.525
2099,0.462,0.25
2100,0.564,0.4
2101,0.317,0.475
2102,0.381,0.55
2103,0.5379999999999999,0.659
2104,0.308,0.256
2105,0.447,0.8
2106,0.385,0.767
2107,0.5529999999999999,0.711
2108,0.513,0.35
2109,0.3,0.667
2110,0.575,0.5529999999999999
2111,0.61,0.5
2112,0.342,0.5379999999999999
2113,0.5,0.541
2114,0.762,0.6
2115,0.5529999999999999,0.462
2116,0.541,0.73
2117,0.325,0.359
2118,0.675,0.366
2119,0.5529999999999999,0.41
2120,0.308,0.59
2121,0.526,0.263
2122,0.289,0.395
2123,0.73,0.795
2124,0.459,0.564
2125,0.308,0.75
2126,0.486,0.667
2127,0.579,0.474
2128,0.395,0.615
2129,0.541,0.556
2130,0.7559999999999999,0.6579999999999999
2131,0.342,0.722
2132,0.556,0.5
2133,0.333,0.789
2134,0.541,0.375
2135,0.421,0.514
2136,0.297,0.5529999999999999
2137,0.6759999999999999,0.514
2138,0.486,0.684
2139,0.385,0.27
2140,0.324,0.378
2141,0.472,0.316
2142,0.378,0.316
2143,0.7140000000000001,0.5429999999999999
2144,0.351,0.528
2145,0.632,0.306
2146,0.568,0.361
2147,0.514,0.622
2148,0.75,0.361
2149,0.743,0.314
2150,0.541,0.342
2151,0.457,0.361
2152,0.333,0.324
2153,0.368,0.472
2154,0.5710000000000001,0.6759999999999999
2155,0.324,0.528
2156,0.5,0.5
2157,0.278,0.514
2158,0.4320000000000001,0.667
2159,0.784,0.306
2160,0.528,0.457
2161,0.556,0.735
2162,0.706,0.257
2163,0.514,0.371
2164,0.371,0.528
2165,0.514,0.324
2166,0.556,0.5589999999999999
2167,0.343,0.378
2168,0.778,0.371
2169,0.324,0.441
2170,0.333,0.5589999999999999
2171,0.7440000000000001,0.758
2172,0.545,0.611
2173,0.6940000000000001,0.486
2174,0.529,0.441
2175,0.353,0.737
2176,0.5429999999999999,0.306
2177,0.265,0.5429999999999999
2178,0.353,0.5
2179,0.629,0.5429999999999999
2180,0.529,0.353
2181,0.5710000000000001,0.6970000000000001
2182,0.353,0.6859999999999999
2183,0.8,0.417
2184,0.333,0.314
2185,0.5760000000000001,0.5589999999999999
2186,0.286,0.7190000000000001
2187,0.529,0.314
2188,0.531,0.333
2189,0.6859999999999999,0.364
2190,0.5589999999999999,0.429
2191,0.361,0.294
2192,0.424,0.333
2193,0.515,0.455
2194,0.794,0.706
2195,0.73,0.5589999999999999
2196,0.5589999999999999,0.7809999999999999
2197,0.344,0.618
2198,0.742,0.438
2199,0.364,0.5479999999999999
2200,0.5760000000000001,0.375
2201,0.545,0.324
2202,0.242,0.265
2203,0.75,0.313
2204,0.515,0.515
2205,0.303,0.406
2206,0.441,0.545
2207,0.7879999999999999,0.545
2208,0.343,0.606
2209,0.355,0.515
2210,0.344,0.6759999999999999
2211,0.563,0.531
2212,0.333,0.5
2213,0.387,0.531
2214,0.531,0.273
2215,0.8059999999999999,0.419
2216,0.5670000000000001,0.344
2217,0.531,0.219
2218,0.5,0.531
2219,0.813,0.3670000000000001
2220,0.727,0.3229999999999999
2221,0.452,0.733
2222,0.5479999999999999,0.743
2223,0.353,0.281
2224,0.455,0.667
2225,0.355,0.7240000000000001
2226,0.226,0.563
2227,0.765,0.516
2228,0.3670000000000001,0.355
2229,0.333,0.344
2230,0.833,0.379
2231,0.516,0.438
2232,0.281,0.5479999999999999
2233,0.516,0.594
2234,0.516,0.688
2235,0.8059999999999999,0.29
2236,0.4,0.333
2237,0.467,0.333
2238,0.5479999999999999,0.484
2239,0.552,0.7190000000000001
2240,0.3670000000000001,0.5329999999999999
2241,0.5479999999999999,0.7879999999999999
2242,0.233,0.5
2243,0.31,0.483
2244,0.862,0.452
2245,0.581,0.5329999999999999
2246,0.5,0.5329999999999999
2247,0.258,0.344
2248,0.677,0.379
2249,0.357,0.8
2250,0.7140000000000001,0.31
2251,0.5670000000000001,0.355
2252,0.379,0.5670000000000001
2253,0.5329999999999999,0.742
2254,0.345,0.552
2255,0.733,0.467
2256,0.552,0.483
2257,0.517,0.393
2258,0.857,0.536
2259,0.5670000000000001,0.3229999999999999
2260,0.667,0.267
2261,0.3,0.7809999999999999
2262,0.357,0.5
2263,0.552,0.552
2264,0.3670000000000001,0.536
2265,0.5,0.5
2266,0.552,0.407
2267,0.774,0.483
2268,0.7040000000000001,0.393
2269,0.31,0.207
2270,0.556,0.286
2271,0.552,0.5
2272,0.852,0.655
2273,0.214,0.536
2274,0.407,0.536
2275,0.7240000000000001,0.37
2276,0.586,0.321
2277,0.7929999999999999,0.276
2278,0.5710000000000001,0.481
2279,0.379,0.423
2280,0.536,0.286
2281,0.8,0.536
2282,0.481,0.519
2283,0.259,0.464
2284,0.517,0.5770000000000001
2285,0.3,0.6920000000000001
2286,0.846,0.37
2287,0.7140000000000001,0.222
2288,0.519,0.556
2289,0.519,0.385
2290,0.423,0.519
2291,0.286,0.679
2292,0.5710000000000001,0.519
2293,0.333,0.31
2294,0.231,0.7929999999999999
2295,0.84,0.5
2296,0.296,0.5
2297,0.462,0.385
2298,0.7859999999999999,0.5
2299,0.4,0.68
2300,0.308,0.708
2301,0.5379999999999999,0.821
2302,0.593,0.5379999999999999
2303,0.593,0.259
2304,0.519,0.5
2305,0.5,0.231
2306,0.375,0.5379999999999999
2307,0.4,0.48
2308,0.36,0.4
2309,0.24,0.393
2310,0.7040000000000001,0.52
2311,0.2,0.48
2312,0.6,0.481
2313,0.308,0.48
2314,0.321,0.7040000000000001
2315,0.52,0.833
2316,0.375,0.1669999999999999
2317,0.56,0.778
2318,0.5770000000000001,0.6920000000000001
2319,0.407,0.56
2320,0.32,0.696
2321,0.583,0.269
2322,0.5,0.32
2323,0.6920000000000001,0.815
2324,0.542,0.375
2325,0.333,0.56
2326,0.417,0.458
2327,0.5,0.826
2328,0.72,0.292
2329,0.56,0.13
2330,0.423,0.208
2331,0.846,0.28
2332,0.5,0.333
2333,0.391,0.769
2334,0.565,0.583
2335,0.52,0.542
2336,0.68,0.458
2337,0.348,0.5770000000000001
2338,0.682,0.346
2339,0.478,0.52
2340,0.542,0.542
2341,0.409,0.4
2342,0.542,0.478
2343,0.565,0.36
2344,0.217,0.391
2345,0.84,0.545
2346,0.136,0.708
2347,0.348,0.56
2348,0.5,0.76
2349,0.292,0.565
2350,0.667,0.609
2351,0.542,0.522
2352,0.5,0.417
2353,0.478,0.75
2354,0.583,0.364
2355,0.455,0.652
2356,0.348,0.818
2357,0.833,0.333
2358,0.261,0.381
2359,0.364,0.227
2360,0.696,0.318
2361,0.591,0.636
2362,0.5710000000000001,0.304
2363,0.591,0.364
2364,0.565,0.522
2365,0.391,0.7390000000000001
2366,0.545,0.667
2367,0.667,0.522
2368,0.5,0.381
2369,0.143,0.318
2370,0.333,0.682
2371,0.429,0.565
2372,0.522,0.5
2373,0.19,0.682
2374,0.826,0.5710000000000001
2375,0.5710000000000001,0.15
2376,0.591,0.55
2377,0.4,0.5
2378,0.7,0.348
2379,0.409,0.4
2380,0.6,0.524
2381,0.524,0.476
2382,0.65,0.4
2383,0.81,0.545
2384,0.524,0.591
2385,0.227,0.381
2386,0.667,0.35
2387,0.381,0.727
2388,0.667,0.5
2389,0.158,0.364
2390,0.5710000000000001,0.55
2391,0.476,0.55
2392,0.286,0.526
2393,0.5710000000000001,0.381
2394,0.579,0.65
2395,0.818,0.684
2396,0.5,0.619
2397,0.8,0.35
2398,0.65,0.238
2399,0.7140000000000001,0.3
2400,0.421,0.4
2401,0.1669999999999999,0.526
2402,0.6,0.333
2403,0.368,0.368
2404,0.421,0.632
2405,0.611,0.4
2406,0.526,0.6
2407,0.2,0.632
2408,0.55,0.857
2409,0.789,0.526
2410,0.25,0.421
2411,0.75,0.55
2412,0.45,0.5
2413,0.263,0.389
2414,0.333,0.579
2415,0.211,0.556
2416,0.85,0.421
2417,0.632,0.444
2418,0.579,0.611
2419,0.579,0.5
2420,0.444,0.667
2421,0.579,0.389
2422,0.35,0.579
2423,0.737,0.176
2424,0.471,0.556
2425,0.611,0.353
2426,0.588,0.556
2427,0.1669999999999999,0.353
2428,0.471,0.8420000000000001
2429,0.588,0.647
2430,0.778,0.556
2431,0.412,0.211
2432,0.611,0.444
2433,0.556,0.611
2434,0.471,0.722
2435,0.368,0.529
2436,0.421,0.188
2437,0.278,0.421
2438,0.444,0.2
2439,0.438,0.588
2440,0.647,0.588
2441,0.471,0.556
2442,0.563,0.389
2443,0.563,0.313
2444,0.438,0.588
2445,0.5,0.588
2446,0.529,0.438
2447,0.1669999999999999,0.889
2448,0.647,0.176
2449,0.235,0.588
2450,0.688,0.563
2451,0.438,0.529
2452,0.375,0.765
2453,0.625,0.688
2454,0.389,0.214
2455,0.412,0.563
2456,0.4,0.333
2457,0.5,0.412
2458,0.188,0.882
2459,0.5329999999999999,0.75
2460,0.467,0.765
2461,0.176,0.5329999999999999
2462,0.563,0.25
2463,0.5,0.667
2464,0.6,0.467
2465,0.4,0.375
2466,0.563,0.357
2467,0.667,0.5329999999999999
2468,0.231,0.357
2469,0.625,0.467
2470,0.125,0.667
2471,0.267,0.5329999999999999
2472,0.6,0.5
2473,0.375,0.353
2474,0.875,0.733
2475,0.313,0.75
2476,0.2,0.214
2477,0.429,0.643
2478,0.5710000000000001,0.4
2479,0.385,0.5329999999999999
2480,0.5,0.467
2481,0.5710000000000001,0.7140000000000001
2482,0.643,0.6
2483,0.5329999999999999,0.643
2484,0.5,0.1669999999999999
2485,0.5710000000000001,0.5329999999999999
2486,0.4,0.5710000000000001
2487,0.357,0.867
2488,0.733,0.615
2489,0.133,0.643
2490,0.615,0.231
2491,0.5379999999999999,0.5
2492,0.5379999999999999,0.5379999999999999
2493,0.5710000000000001,0.143
2494,0.333,0.429
2495,0.429,0.615
2496,0.5379999999999999,0.5710000000000001
2497,0.7859999999999999,0.5710000000000001
2498,0.385,0.5379999999999999
2499,0.857,0.583
2500,0.769,0.462
2501,0.429,0.7859999999999999
2502,0.462,0.143
2503,0.583,0.154
2504,0.5379999999999999,0.417
2505,0.583,0.25
2506,0.769,0.583
2507,0.154,0.462
2508,0.5,0.385
2509,0.615,0.182
2510,0.769,0.5
2511,0.615,0.615
2512,0.357,0.583
2513,0.462,0.385
2514,0.75,0.1669999999999999
2515,0.846,0.417
2516,0.2,0.462
2517,0.417,0.455
2518,0.583,0.455
2519,0.308,0.667
2520,0.417,0.5
2521,0.5,0.417
2522,0.545,0.417
2523,0.636,0.5
2524,0.75,0.417
2525,0.273,0.545
2526,0.583,0.364
2527,0.727,0.417
2528,0.636,0.545
2529,0.833,0.455
2530,0.333,0.455
2531,0.75,0.636
2532,0.455,0.4
2533,0.455,0.545
2534,0.5,0.1669999999999999
2535,0.6,0.455
2536,0.6,0.222
2537,0.636,0.5
2538,0.545,0.364
2539,0.455,0.6
2540,0.545,0.636
2541,0.2,0.4
2542,0.182,0.818
2543,0.364,0.4
2544,0.727,0.4
2545,0.4,0.2
2546,0.556,0.444
2547,0.6,0.8
2548,0.556,0.556
2549,0.727,0.5
2550,0.6,0.4
2551,0.556,0.5
2552,0.7,0.5
2553,0.6,0.444
2554,0.5,0.6
2555,0.625,0.667
2556,0.7,0.111
2557,0.25,0.5
2558,0.667,0.091
2559,0.5,0.7
2560,0.667,0.444
2561,0.667,0.286
2562,0.556,0.556
2563,0.5,0.444
2564,0.111,0.7
2565,0.5,0.444
2566,0.1,0.444
2567,0.556,0.556
2568,0.556,0.375
2569,0.556,0.625
2570,0.5,0.778
2571,0.444,0.333
2572,0.5,0.667
2573,0.556,0.375
2574,0.625,0.5
2575,0.375,0.625
2576,0.5,0.125
2577,0.5710000000000001,0.5
2578,0.75,0.125
2579,0.429,0.1669999999999999
2580,0.429,0.667
2581,0.625,0.75
2582,0.375,0.625
2583,0.5,0.5710000000000001
2584,0.625,0.5
2585,0.7140000000000001,0.111
2586,0.5710000000000001,0.143
2587,0.375,0.429
2588,0.5710000000000001,0.5710000000000001
2589,0.429,0.625
2590,0.7140000000000001,0.5710000000000001
2591,0.333,0.5710000000000001
2592,0.5,0.429
2593,0.625,0.429
2594,0.7140000000000001,0.5710000000000001
2595,0.429,0.7140000000000001
2596,0.5710000000000001,0.125
2597,0.5710000000000001,0.667
2598,0.667,0.625
2599,0.143,0.667
2600,0.5,0.667
2601,0.429,0.5
2602,0.5,0.667
2603,0.1669999999999999,0.667
2604,0.429,0.4
2605,0.5710000000000001,0.7140000000000001
2606,0.5,0.5
2607,0.4,0.667
2608,0.2,0.5
2609,0.833,0.7140000000000001
2610,0.143,0.333
2611,0.5,0.333
2612,0.667,0.333
2613,0.8,0.667
2614,0.4,0.833
2615,0.8,0.8
2616,0.1669999999999999,0.4
2617,0.25,0.5
2618,0.5,0.4
2619,0.667,0.6
2620,0.4,0.6
2621,0.25,0.2
2622,0.8,0.1669999999999999
2623,0.6,0.6
2624,0.6,1.0
2625,0.2,0.4
2626,0.5,0.25
2627,0.6,0.4
2628,0.2,0.8
2629,0.6,0.6
2630,0.5,1.0
2631,0.5,0.4
2632,0.2,0.75
2633,0.4,0.4
2634,0.6,0.5
2635,0.5,0.75
2636,0.75,0.0
2637,0.75,0.5
2638,0.5,0.0
2639,0.5,0.5
2640,0.75,0.25
2641,1.0,0.5
2642,0.5,0.25
2643,0.667,0.25
2644,0.75,1.0
2645,0.75,0.333
2646,0.0,0.5
2647,1.0,0.667
2648,0.333,1.0
2649,0.25,0.25
2650,0.667,0.333
2651,0.333,0.667
2652,0.333,0.333
2653,1.0,0.0
2654,0.667,0.667
2655,0.5,0.333
2656,0.0,0.667
2657,0.0,1.0
2658,1.0,0.0
2659,1.0,0.333
2660,0.667,0.667
2661,0.5,0.333
2662,0.667,0.5
2663,1.0,0.0
2664,0.5,0.5
2665,0.5,1.0
2666,0.0,0.333
2667,1.0,0.5
2668,0.5,1.0
2669,0.5,0.5
2670,0.5,0.5
2671,0.0,0.5
2672,0.0,0.5
2673,0.0,0.5
2674,1.0,0.0
2675,1.0,0.0
2676,0.0,1.0
2677,1.0,0.0
2678,1.0,0.0
2679,1.0,0.0
2680,1.0,0.0
2681,0.0,1.0
2682,1.0,0.0
2683,0.0,1.0
2684,1.0,0.0
2685,1.0,0.0
2686,0.0,1.0
2687,0.0,1.0
2688,1.0,0.0
2689,0.0,1.0
2690,0.4,0.667
2691,0.5,0.2
2692,0.0,0.8
2693,0.5,0.6
2694,0.6,0.25
2695,0.8,0.6
2696,0.4,0.5
2697,0.25,0.4
2698,0.5,0.1669999999999999
2699,0.4,0.333
2700,0.4,0.8
2701,0.5,0.2
2702,0.25,1.0
2703,0.75,0.25
2704,0.6,0.75
2705,0.5,1.0
2706,0.25,0.8
2707,0.5,0.5
2708,0.0,0.6
2709,0.5,0.6
2710,0.6,0.75
2711,0.2,1.0
2712,0.667,0.667
2713,1.0,0.0
2714,0.0,1.0
2715,0.5,0.667
2716,0.5,0.333
2717,0.75,0.5
2718,0.333,1.0
2719,0.25,0.75
2720,0.667,0.333
2721,1.0,0.0
2722,0.333,0.667
2723,0.667,0.75
2724,0.5,0.333
2725,1.0,0.0
2726,0.25,0.333
2727,0.667,0.333
2728,0.0,1.0
2729,1.0,0.0
2730,0.5,0.333
2731,0.0,1.0
2732,0.667,0.0
2733,0.5,0.0
2734,0.5,0.5
2735,1.0,0.5
2736,0.0,1.0
2737,0.5,0.667
2738,1.0,0.5
2739,0.5,0.333
2740,0.5,0.5
2741,0.0,1.0
2742,0.0,0.5
2743,0.0,0.5
2744,0.0,1.0
2745,1.0,0.5
2746,0.0,1.0
2747,0.0,1.0
2748,0.0,1.0
2749,0.0,1.0
2750,0.0,1.0
2751,1.0,0.0
2752,1.0,0.0
2753,1.0,0.0
2754,1.0,0.0
2755,0.0,1.0
2756,1.0,0.0
2757,1.0,0.0
2758,0.0,1.0
2759,0.0,1.0
